3.99434,-7.08914,2
4.87134,-7.33866,2
4.85762,-5.96029,3
5.3955,-5.8101,3
5.83355,-5.50155,3
5.94699,-4.85725,3
4.44459,-5.7848,3
4.91831,-5.90327,3
5.76483,-4.49612,3
4.09512,-5.28129,3
4.33246,-4.27737,3
5.92283,-4.91917,3
5.50317,-4.19197,3
4.88821,-5.9109,3
4.93675,-5.96388,3
5.26258,-5.88003,3
4.09158,-4.85692,3
5.68313,-5.678,3
5.33088,-5.84038,3
4.93771,-5.95671,3
5.84426,-5.47416,3
4.60593,-4.13329,3
5.22008,-4.11973,3
4.74517,-5.89842,3
5.69653,-4.39604,3
5.40381,-4.16153,3
4.63735,-4.11162,3
4.0693,-5.29145,3
4.58786,-5.84771,3
5.57495,-5.81364,3
4.10849,-4.6878,3
4.225,-4.46941,3
5.28125,-4.0434,3
5.82813,-4.58667,3
5.92938,-4.85932,3
5.75477,-5.51746,3
5.48366,-4.13622,3
5.73223,-4.40264,3
4.58072,-5.83149,3
5.01291,-4.05953,3
5.4425,-5.86557,3
5.43596,-5.84297,3
5.4118,-5.8839,3
5.64215,-4.35553,3
5.4863,-5.81343,3
4.1062,-5.15595,3
4.39283,-5.77387,3
5.20105,-5.89358,3
4.2269,-4.41858,3
4.38161,-4.22226,3
4.55131,-4.16124,3
4.11932,-4.66916,3
5.80957,-4.49928,3
5.48522,-5.86875,3
5.90449,-5.27677,3
5.27483,-5.92234,3
5.32386,-5.84185,3
4.14931,-4.61767,3
5.96318,-4.85523,3
4.1136,-4.66883,3
4.42576,-4.24822,3
4.05969,-4.83668,3
4.25439,-4.46795,3
5.62573,-4.34114,3
5.82397,-4.54269,3
4.51551,-5.76665,3
5.9364,-4.84913,3
5.57995,-5.72834,3
5.84748,-5.46935,3
4.81085,-4.11855,3
5.59149,-5.7733,3
4.19769,-5.47338,3
5.25139,-5.9371,3
5.09846,-4.10527,3
4.39307,-5.68263,3
4.02946,-4.899,3
4.55752,-5.82022,3
4.06339,-4.68188,3
4.21512,-4.4135,3
4.31132,-5.59285,3
5.88842,-5.316,3
5.45095,-5.82069,3
4.68662,-5.91436,3
4.04611,-5.00856,3
5.38227,-4.1798,3
4.8913,-5.92364,3
5.21462,-5.929,3
4.10919,-4.76283,3
5.49987,-5.76295,3
4.18995,-5.51644,3
5.83272,-5.43506,3
4.29966,-5.58699,3
5.54232,-4.2493,3
4.19911,-5.49281,3
4.49157,-4.16058,3
5.48321,-5.76908,3
4.08479,-4.88836,3
5.52521,-5.78591,3
4.18948,-5.47151,3
5.39371,-5.87815,3
4.47184,-5.82885,3
4.10955,-4.71552,3
4.1174,-4.78376,3
4.03803,-4.85343,3
4.44162,-5.76709,3
4.61118,-5.88136,3
5.94329,-5.18411,3
4.22636,-5.50717,3
5.38822,-4.10523,3
4.91735,-4.10151,3
5.49127,-4.22433,3
4.12526,-4.73608,3
4.6915,-5.89434,3
5.88021,-5.2754,3
5.66397,-5.62584,3
4.11955,-4.66354,3
5.39383,-5.86261,3
4.97233,-5.99028,3
5.48247,-4.14562,3
4.49945,-5.7981,3
4.08608,-5.23868,3
4.50956,-5.84788,3
5.74853,-4.45885,3
4.08311,-5.15855,3
4.91319,-5.98829,3
5.84836,-4.6154,3
5.88858,-4.712,3
5.46545,-4.14491,3
5.92427,-4.8101,3
4.94746,-4.03869,3
5.6205,-4.25036,3
4.05372,-5.18532,3
4.05789,-4.96667,3
4.41329,-5.78266,3
5.81736,-5.55376,3
4.58225,-4.10449,3
5.8019,-5.44423,3
5.989,-4.93873,3
4.88356,-4.06643,3
5.08943,-5.96943,3
4.25385,-5.54482,3
4.25861,-5.57779,3
4.09859,-5.08157,3
5.76834,-5.48192,3
5.25554,-4.07858,3
4.04196,-4.7231,3
5.62478,-4.28579,3
4.77527,-4.04781,3
5.91093,-5.00108,3
4.77599,-5.87625,3
5.43534,-4.1805,3
4.72363,-5.8889,3
4.01279,-5.01106,3
4.10897,-4.5467,3
4.05122,-5.13394,3
5.48758,-4.23168,3
5.57136,-4.2066,3
4.617,-4.13363,3
5.14595,-4.01235,3
5.27661,-5.94315,3
5.4707,-5.88216,3
5.20021,-4.05809,3
5.75186,-4.44642,3
5.03754,-4.00661,3
5.90441,-4.59342,3
4.21185,-5.46546,3
5.93733,-5.34844,3
4.92961,-4.05277,3
4.76503,-4.11472,3
5.2878,-5.88708,3
5.63264,-4.28886,3
5.098,-5.97773,3
4.36792,-4.29131,3
5.96841,-4.86715,3
5.83296,-5.50962,3
5.76024,-5.6059,3
4.69066,-4.09755,3
4.41767,-4.25807,3
4.10801,-4.67198,3
4.65627,-4.14265,3
4.06553,-4.66682,3
4.72387,-5.9083,3
4.1119,-5.3489,3
4.74017,-5.92209,3
5.11144,-4.04366,3
5.07562,-4.03416,3
5.90759,-5.08557,3
5.30339,-5.94112,3
4.09027,-4.90897,3
4.25837,-5.57544,3
5.04981,-5.92167,3
5.16594,-4.04358,3
4.0992,-4.7957,3
4.77741,-4.05293,3
4.23469,-5.61556,3
5.90951,-4.89765,3
4.58927,-4.12903,3
4.12468,-4.58507,3
4.04279,-4.74658,3
5.86513,-4.67762,3
5.85795,-5.36984,3
4.02135,-5.16289,3
4.82918,-5.91954,3
5.34443,-4.0886,3
5.94403,-4.73314,3
4.39589,-4.22724,3
5.55734,-5.82422,3
5.70848,-5.62112,3
5.90345,-4.70834,3
5.51923,-4.26105,3
5.4882,-5.81538,3
5.40726,-4.18977,3
5.96424,-4.98552,3
4.39914,-5.70482,3
5.87187,-5.44803,3
5.71729,-5.54582,3
5.63573,-4.34031,3
5.66214,-4.35683,3
4.34614,-4.3669,3
4.59796,-4.13284,3
5.30006,-5.86821,3
4.97115,-5.94791,3
4.06243,-4.67773,3
4.87202,-5.98807,3
5.00077,-5.98538,3
5.03611,-4.1001,3
5.73176,-4.38319,3
4.22893,-4.37652,3
5.80797,-5.43988,3
5.98721,-4.99996,3
5.93948,-5.08573,3
4.27665,-4.40975,3
5.78678,-5.55616,3
4.77468,-5.88288,3
4.8481,-5.90658,3
4.48755,-5.7608,3
5.9014,-5.20749,3
5.47271,-4.23113,3
5.34277,-4.09844,3
5.21246,-4.10204,3
4.1336,-4.6588,3
5.95877,-4.99077,3
4.8312,-5.942,3
4.26432,-5.54114,3
4.12998,-5.46797,3
4.97269,-4.02535,3
4.89308,-5.93278,3
4.1743,-4.52432,3
5.70403,-4.37375,3
5.9684,-5.15089,3
5.81076,-4.54651,3
5.80261,-5.49797,3
4.80609,-4.07012,3
5.50555,-4.19561,3
5.62014,-4.25342,3
4.77587,-5.89887,3
5.15131,-5.93125,3
5.87762,-4.79683,3
5.90486,-4.97335,3
5.68146,-5.66787,3
4.07479,-5.03891,3
4.13998,-5.27937,3
5.84837,-4.49985,3
5.61398,-5.76755,3
4.77491,-4.06153,3
5.0529,-5.94151,3
4.42329,-5.75184,3
4.17924,-5.53695,3
4.47874,-5.80482,3
5.02933,-4.01061,3
5.74151,-4.42539,3
4.03646,-5.1892,3
